evento
"Fundada en 1535, Lima es una ciudad de 491 aÃ±os de historia, historia que construimos juntos todos los dÃ­as."
Lo que tienes que saber:
"Si tienes un evento en los prÃ³ximos dÃ­as,"
"Casi todos los eventos publicados aquÃ­ se realizarÃ¡n en la fecha, hora, lugar y precio indicados; pero algunos organizadores podrÃ­an hacer cambios de Ãºltima hora."
Museo JosÃ© Carlos MariÃ¡tegui
"Visita Guiada a la ExposiciÃ³n: Â«DÃ­a Mundial de la LibertadÂ» en el marco del DÃ­a Mundial de la Libertad, se reflexiona sobre su importancia para la vida democrÃ¡tica y para la defensa de los derechos humanos, analizando los desafÃ­os que enfrenta el PerÃº durante los aÃ±os de violencia y cÃ³mo la libertad se convierte en un valor central para reconstruir ciudadanÃ­a y convivencia; a las 4:00pm. Ingreso libre."
"Club de Lectura Ribeyro, presenta: Â«El Maestro de PetersburgoÂ» (1994) novela de John Maxwell Coetzee (SudÃ¡frica-Australia); a las 5:00pm. Ingreso libre, previa inscripciÃ³n: biblioteca@miraflores.gob.pe"
"MÃºsica: Â«Sonidos de la Biblioteca. El Archivo Rockero [vinilos, archivos histÃ³ricos, memoria sonora]Â» una noche para descubrir, escuchar y sentir el rock peruano que marcÃ³ generaciones, Â«SesiÃ³n de EscuchaÂ» a cargo de Dj Eterno, ProducciÃ³n: Discos Eternos; a las 7:00pm. Ingreso libre."
"(av. Caminos del Inca 3581, cruce con av. TomÃ¡s Marsano)"
"Teatro Testimonial: Â«Se Nace Dos VecesÂ» de Mariana de Althaus, a cargo de Rodrigo Ahumada, LucÃ­a Brozovich, Verony Centeno, Vanessa Demichelli, Angelina Ferrero, CÃ©sar Rodrigo Vargas y Jorge Villanueva, DirecciÃ³n: Mariana de Althaus, ProducciÃ³n: Taller de Teatro Testimonial; a las 8:00pm. Entrada Adulto: S/45 - Estudiantes y Jubilados: S/35"
"MÃºsica: Â«Jazz AfroperuanoÂ» a cargo de Gabriel AlegrÃ­a Sexteto Afroperuano, invitados: Matices Trio; a las 8:00pm. y 10:30pm. Entrada: S/65"
"(av. De Los Precursores 125, UrbanizaciÃ³n Maranga - San Miguel)"
"Cine al Aire Libre, presenta: Â«PersepolisÂ» (95'-AnimaciÃ³n/Drama/CÃ³mic/BiogrÃ¡fico/AÃ±os 90/Feminismo/ReligiÃ³n-2007) DirecciÃ³n: Marjane Satrapi y Vincent Paronnaud (Francia-Estados Unidos); a las 9:00pm. Ingreso libre."
"MÃºsica: Â«Indie Fest. Tributo a Arctic Monkeys, Motorama & Mac DeMarcoÂ» a cargo de Los Yellow Bricks, Heavy Wave y The Kikis; a las 9:00pm. Entrada: S/20"
"MÃºsica: Â«Retrocedo para Tomar Impulso [Pro-fondos Videoclip de Frances Ha]Â» a cargo de Cometa a la Deriva, invitados: Marsupials; a las 10:00pm. Entrada: S/50"
"Cine Club. Historia, Memoria e Identidad, presenta: Â«Ruta Madre. Los Caminos de la AyahuascaÂ» (70'-Documental-2025) DirecciÃ³n: Vania Milanovitch Basten (PerÃº); a las 6:00pm. Ingreso libre."
"Teatro Familiar: Â«Los Cuentos del ColibrÃ­Â» de IvÃ¡n Luera, a cargo de Ada Perales, Maritza Luera, AdriÃ¡n Luera e IvÃ¡n Luera, DirecciÃ³n: IvÃ¡n Luera, ProducciÃ³n: Haciendo Pueblo & BritÃ¡nico Cultural; a las 6:30pm. Ingreso libre."
Auditorio del Museo JosÃ© Carlos MariÃ¡tegui
(av. 28 de Julio 800 - Centro de Lima)
(av. De La Marina 2000 - San Miguel)
"Conversatorio: Â«CrepÃºsculoÂ» a cargo de Brunella MarÃ­a Abele Viale y Arabella Matos, ProducciÃ³n: Penguin Random House Grupo Editorial; a las 7:00pm. Ingreso libre."
(jr. Huiracocha 2160 - JesÃºs MarÃ­a)
"Stand Up Comedy: Â«InclushowÂ» a cargo de Gichin Gamarra, Kanela, Emerson Vera y La Patala; a las 8:00pm. Entrada: S/30"
"8:00pm. Â«Â¡Pop & Rock 80âs en InglÃ©s y EspaÃ±ol! [Tributo a Gustavo Cerati, Soda Stereo, Miguel RÃ­os, Duncan Dhu, El Ãltimo de la Fila, AndrÃ©s Calamaro, Blondie, The Cranberries, Queen]Â» a cargo de ToÃ±o MÃ©ndez, Mystic Aurora, Koko FlÃ³rez & DâFruta Madre, ProducciÃ³n: Esierra Producciones. Entrada: S/50"
"(jr. Mariscal Las Heras 219, alt. av. Arequipa cdra.22 -Lince)"
"MÃºsica: Â«Killjoys Night [Tributo a My Chemical Romance]Â» a cargo de Katarsis & Umbrella, invitados: The First (Tributo a Paramore), Sick (Tributo a Pantera), Blackened (Tributo a Metallica), Pinhead (Tributo a Ramones), Monzun (Tributo a Tokio Hotel) y Cirrosis HepÃ¡tica Masiva (Tributo a Nirvana); a las 9:00pm. Entrada: S/20"
"MÃºsica: Â«Palabra, Sonido, Poder [Cultura Reggae en SudamÃ©rica]Â» a cargo de Alika (Uruguay-Argentina), Sara Lugo (Alemania), Karolinativa, Nina Bosa, Nuna, Dancehall 4.20 y Lima Skankers, ProducciÃ³n: 28 Live Entertainment & Zion PerÃº Club; a las 9:00pm. Entrada: S/180"
"(av. Los RuiseÃ±ores 215) Teatro Familiar: Â«Los Cuentos del ColibrÃ­Â» de IvÃ¡n Luera, a cargo de Ada Perales, Maritza Luera, AdriÃ¡n Luera e IvÃ¡n Luera, DirecciÃ³n: IvÃ¡n Luera, ProducciÃ³n: Haciendo Pueblo & BritÃ¡nico Cultural; a las 11:30am. Ingreso libre."
"Festival: Â«Festi FeriaÂ» Espacio dedicado a la difusiÃ³n del arte: Concierto, Feria, Cuenta Cuentos, Cine, Talleres, Hora Loca y Sorteos; de 12:00m. a 9:00pm. Ingreso libre."
"Teatro: Â«El Mago de OzÂ» de Lyman Frank Baum (Estados Unidos), a cargo de Ãngel MartÃ­nez, Pablo Hoyos, Sol GonzÃ¡les y SofÃ­a Rojas, DirecciÃ³n: Ivi Cordero, ProducciÃ³n: AAA; a las 4:00pm. Entrada Adulto: S/30 - Estudiantes y Jubilados: S/20"
"8:00pm. Stand up Comedy: Â«Nos casamos, la cagamosÂ» a cargo de Maribel Gastulo y Jaime Herrera, ProducciÃ³n: Lima Comedy. Entrada: S/60"
"Teatro Familiar: Â«Los Cuentos del ColibrÃ­Â» de IvÃ¡n Luera, a cargo de Ada Perales, Maritza Luera, AdriÃ¡n Luera e IvÃ¡n Luera, DirecciÃ³n: IvÃ¡n Luera, ProducciÃ³n: Haciendo Pueblo & BritÃ¡nico Cultural; a las 4:30pm. Ingreso libre."
"(jr. Ignacio MariÃ¡tegui 120, altura de la EstaciÃ³n Boulevard - Barranco)"
"Teatro Musical: Â«Descendientes [Hijos de HÃ©roes y Villanos]Â» a cargo de la Academia DramÃ¡tica Segundo Acto, DirecciÃ³n: Deybid Hansel Urbina Cordano; a las 4:30pm. y 7:30pm. Entrada Vip: S/40 - General: S/30"
"(av. Alfredo Mendiola 3698, UrbanizaciÃ³n Industrial - Independencia) MÃºsica: Â«Panatonazo de Verano [Â¡El Verano con Salsa es Mejor!]Â» a cargo de Josimar, Alma Bella, Septeto Acarey, You Salsa y Scarlet, ProducciÃ³n: Radio Panamericana; a las 4:30pm. Ingreso libre."
"Programa Musical: Â«Ven y BailaÂ» grandes Ã©xitos para disfrutar en familia, con amigos o en pareja, un set en vivo a cargo de djs; a las 5:00pm. Ingreso libre."
(jr. Nazca 722 - JesÃºs MarÃ­a)
"MÃºsica: Â«Purgatorio FestÂ» a cargo de Infame, Maibit, Panaqa, Blackened (tributo a Metallica), Ãltimo As, Hunter Kraken, Capula, Amazua, Sick (tributo a Pantera), SinfonÃ­a de Estrellas Muriendo, Trone, Los Chuzkos, Los Amigos de Ronald, Katarzis y The Spektro, ProducciÃ³n: Destroy Production; a las 7:00pm. Entrada: S/5"
tres cuentos andinos recopilados por JosÃ© MarÃ­a Arguedas. Ingreso libre.
"8:00pm. Teatro: Â«RayuelaÂ» de Julio CortÃ¡zar (Argentina), a cargo de Horacio Rafart y Guillermo Ale (Argentina), DirecciÃ³n: Guille Ale (Argentina), ProducciÃ³n: Grupo de Teatro La Cuarta Pared (Argentina). Entrada Adultos: S/40 - Estudiantes y Jubilados: S/30"
"Teatro: Â«Los Votos de NadieÂ» de Orlando Chiroque, a cargo de Alejandro Pastor, Daniela RÃ­os, Enzo Ruiz, Piero PÃ©rez, Norma Cabrera, Tamy Ariela y Francisco Agip, DirecciÃ³n: Orlando Chiroque, ProducciÃ³n: La CompaÃ±Ã­a & Taller de DirecciÃ³n y ProducciÃ³n de La Ira Producciones; a las 8:00pm. Entrada Adultos: S/35 - Estudiantes y Jubilados: S/30"
"Teatro: Â«Padres TerriblesÂ» de Jean Cocteau (Francia), a cargo de Lucero Sandoval, â AnÃ­bal Samos, â Kattsy ChÃ¡vez, Francisco Rosero y â Mery Lau, DirecciÃ³n: Rodrigo Vargas, ProducciÃ³n: Ares Teatro; a las 8:00pm. Entrada: S/35"
Bar 122 SalÃ³n Concert de la CevicherÃ­a MarÃ­a Pastor
(av. Cuba 1200 - JesÃºs MarÃ­a)
"MÃºsica: Â«Noche de Rock Latino. Tributo a La Ley y Los PrisionerosÂ» a cargo de Nicko V.I. y Mariano Freyre, invitados: Red Sound (tributo al Rock en inglÃ©s y espaÃ±ol de los 80's, 90's y 2000's); a las 9:00pm. Entrada: S/27"
"Teatro Familiar: Â«Â¡Soy Inocente! El Juicio al Lobo Feroz [Caperucita, los Cerditos y la Sra. Cabra lo acusanâ¦]Â» a cargo de Reynaldo Arenas y CompaÃ±Ã­a Zanquimbalista, DirecciÃ³n: Daniel Cuadros Mozombite; a las 5:00pm. Entrada Adultos: S/35 - NiÃ±os y Jubilados: S/25"
"Teatro: Â«RayuelaÂ» de Julio CortÃ¡zar (Argentina), a cargo de Horacio Rafart y Guillermo Ale (Argentina), DirecciÃ³n: Guille Ale (Argentina), ProducciÃ³n: Grupo de Teatro La Cuarta Pared (Argentina); a las 7:00pm. Entrada Adultos: S/40 - Estudiantes y Jubilados: S/30"
"Teatro: Â«Los Votos de NadieÂ» de Orlando Chiroque, a cargo de Alejandro Pastor, Daniela RÃ­os, Enzo Ruiz, Piero PÃ©rez, Norma Cabrera, Tamy Ariela y Francisco Agip, DirecciÃ³n: Orlando Chiroque, ProducciÃ³n: La CompaÃ±Ã­a & Taller de DirecciÃ³n y ProducciÃ³n de La Ira Producciones; a las 7:00pm. Entrada Adultos: S/35 - Estudiantes y Jubilados: S/30"
"MALI COLECCIONES obras de arte y religiÃ³n / MONTAÃAS Y PLIEGUES. OBSERVACIONES A PARTIR DE UNA BOTELLA MOCHE setenta objetos que enfatizan la representaciÃ³n del territorio, los trayectos emprendidos sobre Ã©l y las huellas que dejamos en su superficie bajo el aspecto de arquitecturas fabricadas para cobijarnos / ALBERTO NOVELLO. E//MISIONES proyecciones lÃ¡ser que transforman la sala en un espacio inmersivo, donde los ecosistemas amenazados por la crisis climÃ¡tica se vuelven visibles; en la Sala 2 del Museo de Arte (av. Paseo ColÃ³n 125, Parque de la ExposiciÃ³n - Lima) de martes a domingo de 10:30am. a 6pm. / sÃ¡bados de 10:30am. a 5pm. Entrada Adultos: S/15 - Estudiantes: S/7,5 - NiÃ±os y Jubilados: Ingreso libre."
"CONTEMPORÃNEO 1 [MATERIA - ALQUIMIA - DISPOSITIVO - FLUJO] colecciÃ³n de arte contemporÃ¡neo peruano; en la Sala 3 del Museo de Arte ContemporÃ¡neo (av. Miguel Grau 1511 - Barranco) de martes a domingos de 10am. a 7pm. Entrada Adultos: S/8 - Estudiantes, NiÃ±os y Jubilados: S/4"
"RITUAL DOMESTIKO [ARTE, MEMORIA Y RESISTENCIA DESDE LO ÃNTIMO] proyecto de Rossana Mercado Rojas y AngÃ©lica ChÃ¡vez CÃ¡ceres, ProducciÃ³n: Museo de Arte San Marcos; en la Sala Juan Acha del Centro Cultural San Marcos (av. NicolÃ¡s de PiÃ©rola 1222, Parque Universitario - Centro de Lima) de lunes a viernes de 10am. a 1pm. y de 2pm. a 4pm. Hasta el 16 de enero de 2026. Entrada general: S/8 - Universitarios: S/4 - Adultos mayores, escolares y niÃ±os: S/2 - Comunidad Sanmarquina: Ingreso libre."
"PROPUESTAS VISUALES colectiva de la promociÃ³n 2025-II de la Carrera Profesional en DirecciÃ³n de Proyectos Visuales y FotografÃ­a, Expositores: Alexa Castro Oliva / Alicia CortÃ©z Ferencz / Andrei Livschitz Lucena / Guillermo MarÃ­n Tinoco / Camila Zevallos Valdivia / Diego GonzÃ¡les Mendivil / Jacqueline GÃ³mez ArÃ©valo / Jimena Estremadoyro / JosÃ© PeÃ±afiel Zapata / RÃ¡ul Espinoza Llocclla / SebastiÃ¡n RodrÃ­guez Paoli / Sergio Garavito Ruas / Vanessa Callo / Viviana C. Paredes, ProducciÃ³n: Centro de la Imagen; en la GalerÃ­a de la Escuela Corriente Alterna (av. Paseo de la RepÃºblica 2557, UrbanizaciÃ³n Santa Catalina - La Victoria) de 9am. a 1pm. Hasta el 19 de enero."
"6Âª CONCURSO NACIONAL DE NARRATIVA GRÃFICA nueve proyectos finalistas que une literatura y arte visual, Ganadores: Miguel Ãngel Polick Espinoza y Jonathan AndrÃ© Carpio Paz (Memorias de un Sepulturero de JosÃ© Ruiz Huidobro / Cristina Dextre PÃ©rez y Magaly Arcela PÃ©rez (La Ciudad de los TÃ­sicos de Abraham Valdelomar), CuradurÃ­a: Juan Osorio, ProducciÃ³n: Embajada de Francia en el PerÃº, DirecciÃ³n del Libro y la Lectura del Ministerio de Cultura y Casa de la Literatura; en la GalerÃ­a Le CarrÃ© DâArt de la Alianza Francesa (av. Javier Prado Este 5595 - La Molina) de lunes a sÃ¡bado 10am. a 8pm. Hasta el 24 de enero."
"FIESTAS Y DANZAS EN EL PAÃS DE LOS INCAS fotografÃ­as de Pierre Verger (Francia), ProducciÃ³n: Cultura Miraflores; en la Sala Siete Setenta y Alicia Cox de Larco del Centro Cultural Ricardo Palma (av. JosÃ© Larco 770 - Miraflores) de lunes a domingo de 10am. a 9pm. Hasta el 25 de enero."
"EL MANANTIAL individual de Pablo Minchales; en la FundaciÃ³n RenÃ©e Navarrete Risco (jr. ContumazÃ¡ 971 - Centro de Lima.) de lunes, miÃ©rcoles y viernes de 10am. a 1pm. y de 2pm. a 5pm. Hasta el 30 de enero."
"CALENDARIOS JAPONESES almanaques y muestra grÃ¡fica para conocer el Eto u HorÃ³scopo JaponÃ©s, segÃºn el cual el 2026 es el AÃ±o del Caballo (Uma Doshi), ProducciÃ³n: AsociaciÃ³n Peruano Japonesa; en el Hall de Exposiciones del Centro Cultural Peruano JaponÃ©s (av. Gregorio Escobedo 803, Residencial San Felipe - JesÃºs MarÃ­a) de martes a sÃ¡bado de 10am. a 1pm. y 2pm. a 8pm . / domingo de 10am. a 1pm. y de 2pm. a 7pm. Hasta el 01 de febrero."
"LIMA, IMÃGENES HISTÃRICAS recorrido visual por la historia la fotografÃ­a es una herramienta poderosa para capturar momentos y realidades, sirviendo como evidencia visual que ayuda a reconstruir el pasado, documentar la vida cotidiana y las transformaciones sociales, , CuradurÃ­a: Marco Antonio CapristÃ¡n (historiador) , ProducciÃ³n: Equipo de GestiÃ³n Cultural de la DirecciÃ³n de Bibliotecas Desconcentradas; en el Hall de Intelectuales de la Gran Biblioteca PÃºblica (av. Abancay cuadra 4 - Centro de Lima) de 9am. a 7pm. Hasta el 05 de febrero."
"IMITOR, ERGO SUM [COPIO, LUEGO EXISTO] colectiva de Alejandro HernÃ¡ndez / Calandrias Incendiando el Espejo / Caldos / Chiara RodrÃ­guez / Estado de Limbo / Giovanni Puccio / Jenny Arredondo / Mateo Vega / Nada Colectivo / Oscar Romero / Tano Suzuki, CuradurÃ­a: El Film estÃ¡ Muerto; en la Casa Mamus (calle Manco CÃ¡pac 236, cruce con jr. Porta - Miraflores) de lunes a viernes de 3pm. a 7pm. Hasta el 07 de febrero."
"PUENTES VISUALES. GEOMETRÃA EN TRÃNSITO proyecto fotogrÃ¡fico Tatyana Lashkova (Rusia), ProducciÃ³n: Centro Ruso de Ciencia y Cultura (Casa Rusa); en la Sala de Exposiciones del Museo JosÃ© Carlos MariÃ¡tegui (jr. Washington 1946 - Centro de Lima) de lunes a viernes de 9am. a 5pm."
"Â¿QUÃ HACE EL VIENTO CUANDO NO SOPLA proyecto de Not Vital (Suiza), ProducciÃ³n: Museo de Arte (MALI) y Fondo Cultural Suizo; en Proyecto Amil (av. Pedro de Osma 409 - Barranco) de miÃ©rcoles a sÃ¡bado de 3pm. a 8pm. Hasta el 14 de febrero."
"INTERSECCIONES. LA GEOMETRÃA DEL SER colectiva de ElÃ­as Alayza, Carolin AyllÃ³n, Luis Miguel DÃ­az, Sandra LeÃ³n, Sara Merel, Jenny Murray, SebastiÃ¡n Poggi, Ariel Weil, Yigal Dongo y Carlos Zevallos, CuradurÃ­a: Karol Roots; en la GalerÃ­a de Arte Oders (jr. Domeyer 270 - Barranco) de martes a sÃ¡bado de 2pm. a 8pm. Hasta el 14 de febrero."
"NETSUKE colectiva que reÃºne obras de arte japonÃ©s que caben en la palma de la mano, que llega despuÃ©s de un recorrido por distintos paÃ­ses y que nos invita a descubrir el lado mÃ¡s detallista y sorprendente de JapÃ³n. La muestra reÃºne sesenta y cinco esculturas en miniatura talladas en madera, creadas por artistas japoneses de netsuke contemporÃ¡neo, ProducciÃ³n: FundaciÃ³n JapÃ³n y AsociaciÃ³n Peruano Japonesa; en la GalerÃ­a de Arte Ryoichi Jinnai y Hall de Exposiciones del Centro Cultural Peruano JaponÃ©s (av. Gregorio Escobedo 803, Residencial San Felipe - JesÃºs MarÃ­a) de martes a sÃ¡bado de 10am. a 1pm. y 2pm. a 8pm . / domingo de 10am. a 1pm. y de 2pm. a 7pm. Hasta el 15 de febrero."
"ABRIENDO EL VERANO [UNA PRIMERA MIRADA] colectiva de cincuenta artistas; en la GalerÃ­a FÃ³rum av. JosÃ© Larco 1150, sÃ³tano - Miraflores) de lunes a viernes de 11am. a 7pm. / sÃ¡bados de 11am. a 3pm."
"HEROICA DEFENSA DE LIMA celebrando el 145Âº Aniversario de la defensa de la capital durante la Guerra del PacÃ­fico (1880-1881), con una lectura histÃ³rica y simbÃ³lica de este acontecimiento, destacando la participaciÃ³n colectiva del pueblo peruano y el heroÃ­smo de los combatientes que, mÃ¡s allÃ¡ del desenlace adverso, dejaron una huella imborrable en la memoria de la ciudad, CuradurÃ­a: Instituto de Estudios HistÃ³ricos del PacÃ­fico (INEHPA), ProducciÃ³n: Gerencia de Cultura MML; en la GalerÃ­a Limaq del Museo Metropolitano (av. 28 de julio 800 - Centro de Lima) de martes a domingo de 10am. a 7pm."
"UK REMIX. PROYECCIÃN INMERSIVA DE CULTURA BRITÃNICA proyecciones de cine, mÃºsica, literatura, moda, arquitectura y artes visuales, que nos transportan hacia un multifacÃ©tico universo artÃ­stico; en la GalerÃ­a John Harriman del Centro Cultural BritÃ¡nico (calle Bellavista 531 - Miraflores) de martes a domingo de 1pm. a 9pm. Hasta el 22 de febrero."
"AGUA E IDENTIDAD. EXPERIENCIAS QUE FLUYEN colectiva de Alex SÃ¡nchez, Cristal Luque, Luis Espinoza, Darwin Castillo y el Colectivo Viento Negro, CuradurÃ­a: Carmen Vicente y AndrÃ©s Poma; en la GalerÃ­a del Centro Cultural Cholo Terco (Bajada de BaÃ±os 342 - Barranco) de martes a domingo de 12m. a 8pm. Hasta el 01 de marzo."
"ICPNA PRINT EXCHANGE. SERIGRAFÃA CARPETA MIGRANTE colectiva de Amapolay, Bawan Jisbe, Bertha Mamani, Carlos Troncoso, Carga MÃ¡xima, Javi Vargas, Jimbo, Marcel Velaochaga, Monky, Pepe San MartÃ­n, PÃ©simo, Piero Quijano, RaÃºl Chuquimia, Valeria GarcÃ­a y Venuca EvanÃ¡n, CuradurÃ­a: ToÃ±o NÃºÃ±ez y Chio RendÃ³n, ProducciÃ³n: ICPNA Cultural; en el Museo de Grabado ICPNA (av. Javier Prado Este 4625 - La Molina) de martes a sÃ¡bado de 10am. a 7pm. Hasta el 07 de marzo."
"RECUERDOS Y ESPERANZAS acuarelas de Evaristo Callo (Escuela Regional de Bellas Artes Carlos Baca Flor - Arequipa, 1960); en la Sala de Exposiciones del Centro Cultural Inca Garcilaso del Ministerio de Relaciones Exteriores (jr. Ucayali 391 - Lima) de martes a viernes 10am. a 8m. / sÃ¡bados, domingos y feriados de 10am. a 6pm. Hasta el 22 de marzo."
